location,YEAR,DOY,GWETTOP,TIMESTAMP
mar,2019,121,0.54,5/1/2019
mar,2019,122,0.54,5/2/2019
mar,2019,123,0.53,5/3/2019
mar,2019,124,0.56,5/4/2019
mar,2019,125,0.57,5/5/2019
mar,2019,126,0.52,5/6/2019
mar,2019,127,0.49,5/7/2019
mar,2019,128,0.47,5/8/2019
mar,2019,129,0.51,5/9/2019
mar,2019,130,0.69,5/10/2019
mar,2019,131,0.62,5/11/2019
mar,2019,132,0.63,5/12/2019
mar,2019,133,0.59,5/13/2019
mar,2019,134,0.54,5/14/2019
mar,2019,135,0.52,5/15/2019
mar,2019,136,0.51,5/16/2019
mar,2019,137,0.5,5/17/2019
mar,2019,138,0.48,5/18/2019
mar,2019,139,0.45,5/19/2019
mar,2019,140,0.42,5/20/2019
mar,2019,141,0.4,5/21/2019
mar,2019,142,0.38,5/22/2019
mar,2019,143,0.37,5/23/2019
mar,2019,144,0.34,5/24/2019
mar,2019,145,0.33,5/25/2019
mar,2019,146,0.32,5/26/2019
mar,2019,147,0.3,5/27/2019
mar,2019,148,0.3,5/28/2019
mar,2019,149,0.29,5/29/2019
mar,2019,150,0.28,5/30/2019
mar,2019,151,0.3,5/31/2019
mar,2019,152,0.3,6/1/2019
mar,2019,153,0.28,6/2/2019
mar,2019,154,0.27,6/3/2019
mar,2019,155,0.26,6/4/2019
mar,2019,156,0.27,6/5/2019
mar,2019,157,0.39,6/6/2019
mar,2019,158,0.44,6/7/2019
mar,2019,159,0.44,6/8/2019
mar,2019,160,0.55,6/9/2019
mar,2019,161,0.54,6/10/2019
mar,2019,162,0.45,6/11/2019
mar,2019,163,0.53,6/12/2019
mar,2019,164,0.42,6/13/2019
mar,2019,165,0.38,6/14/2019
mar,2019,166,0.35,6/15/2019
mar,2019,167,0.34,6/16/2019
mar,2019,168,0.35,6/17/2019
mar,2019,169,0.41,6/18/2019
mar,2019,170,0.49,6/19/2019
mar,2019,171,0.45,6/20/2019
mar,2019,172,0.46,6/21/2019
mar,2019,173,0.46,6/22/2019
mar,2019,174,0.42,6/23/2019
mar,2019,175,0.38,6/24/2019
mar,2019,176,0.38,6/25/2019
mar,2019,177,0.36,6/26/2019
mar,2019,178,0.34,6/27/2019
mar,2019,179,0.37,6/28/2019
mar,2019,180,0.55,6/29/2019
mar,2019,181,0.44,6/30/2019
mar,2019,182,0.38,7/1/2019
mar,2019,183,0.36,7/2/2019
mar,2019,184,0.38,7/3/2019
mar,2019,185,0.41,7/4/2019
mar,2019,186,0.43,7/5/2019
mar,2019,187,0.54,7/6/2019
mar,2019,188,0.6,7/7/2019
mar,2019,189,0.49,7/8/2019
mar,2019,190,0.5,7/9/2019
mar,2019,191,0.49,7/10/2019
mar,2019,192,0.48,7/11/2019
mar,2019,193,0.51,7/12/2019
mar,2019,194,0.52,7/13/2019
mar,2019,195,0.47,7/14/2019
mar,2019,196,0.47,7/15/2019
mar,2019,197,0.43,7/16/2019
mar,2019,198,0.4,7/17/2019
mar,2019,199,0.4,7/18/2019
mar,2019,200,0.59,7/19/2019
mar,2019,201,0.55,7/20/2019
mar,2019,202,0.51,7/21/2019
mar,2019,203,0.46,7/22/2019
mar,2019,204,0.48,7/23/2019
mar,2019,205,0.5,7/24/2019
mar,2019,206,0.42,7/25/2019
mar,2019,207,0.4,7/26/2019
mar,2019,208,0.38,7/27/2019
mar,2019,209,0.37,7/28/2019
mar,2019,210,0.36,7/29/2019
mar,2019,211,0.34,7/30/2019
mar,2019,212,0.33,7/31/2019
mar,2019,213,0.38,8/1/2019
mar,2019,214,0.4,8/2/2019
mar,2019,215,0.55,8/3/2019
mar,2019,216,0.46,8/4/2019
mar,2019,217,0.49,8/5/2019
mar,2019,218,0.48,8/6/2019
mar,2019,219,0.43,8/7/2019
mar,2019,220,0.41,8/8/2019
mar,2019,221,0.39,8/9/2019
mar,2019,222,0.45,8/10/2019
mar,2019,223,0.43,8/11/2019
mar,2019,224,0.42,8/12/2019
mar,2019,225,0.42,8/13/2019
mar,2019,226,0.45,8/14/2019
mar,2019,227,0.51,8/15/2019
mar,2019,228,0.48,8/16/2019
mar,2019,229,0.41,8/17/2019
mar,2019,230,0.52,8/18/2019
mar,2019,231,0.61,8/19/2019
mar,2019,232,0.54,8/20/2019
mar,2019,233,0.48,8/21/2019
mar,2019,234,0.48,8/22/2019
mar,2019,235,0.45,8/23/2019
mar,2019,236,0.48,8/24/2019
mar,2019,237,0.53,8/25/2019
mar,2019,238,0.55,8/26/2019
mar,2019,239,0.59,8/27/2019
mar,2019,240,0.52,8/28/2019
mar,2019,241,0.47,8/29/2019
mar,2019,242,0.43,8/30/2019
mar,2019,243,0.52,8/31/2019
mar,2019,244,0.54,9/1/2019
mar,2019,245,0.48,9/2/2019
mar,2019,246,0.43,9/3/2019
mar,2019,247,0.41,9/4/2019
mar,2019,248,0.38,9/5/2019
mar,2019,249,0.37,9/6/2019
mar,2019,250,0.35,9/7/2019
mar,2019,251,0.34,9/8/2019
mar,2019,252,0.36,9/9/2019
mar,2019,253,0.37,9/10/2019
mar,2019,254,0.36,9/11/2019
mar,2019,255,0.34,9/12/2019
mar,2019,256,0.32,9/13/2019
mar,2019,257,0.31,9/14/2019
mar,2019,258,0.31,9/15/2019
mar,2019,259,0.3,9/16/2019
mar,2019,260,0.29,9/17/2019
mar,2019,261,0.31,9/18/2019
mar,2019,262,0.33,9/19/2019
mar,2019,263,0.3,9/20/2019
mar,2019,264,0.29,9/21/2019
mar,2019,265,0.28,9/22/2019
mar,2019,266,0.27,9/23/2019
mar,2019,267,0.27,9/24/2019
mar,2019,268,0.26,9/25/2019
mar,2019,269,0.25,9/26/2019
mar,2019,270,0.24,9/27/2019
mar,2019,271,0.24,9/28/2019
mar,2019,272,0.23,9/29/2019
mar,2019,273,0.23,9/30/2019
mar,2019,274,0.23,10/1/2019
mar,2019,275,0.23,10/2/2019
mar,2019,276,0.22,10/3/2019
mar,2019,277,0.21,10/4/2019
mar,2019,278,0.2,10/5/2019
mar,2019,279,0.21,10/6/2019
mar,2019,280,0.22,10/7/2019
mar,2019,281,0.22,10/8/2019
mar,2019,282,0.21,10/9/2019
mar,2019,283,0.21,10/10/2019
mar,2019,284,0.2,10/11/2019
mar,2019,285,0.2,10/12/2019
mar,2019,286,0.2,10/13/2019
mar,2019,287,0.22,10/14/2019
mar,2019,288,0.48,10/15/2019
mar,2019,289,0.53,10/16/2019
mar,2019,290,0.38,10/17/2019
mar,2019,291,0.36,10/18/2019
mar,2019,292,0.54,10/19/2019
mar,2019,293,0.42,10/20/2019
mar,2019,294,0.41,10/21/2019
mar,2019,295,0.45,10/22/2019
mar,2019,296,0.38,10/23/2019
mar,2019,297,0.38,10/24/2019
mar,2019,298,0.39,10/25/2019
mar,2019,299,0.41,10/26/2019
mar,2019,300,0.41,10/27/2019
mar,2019,301,0.38,10/28/2019
mar,2019,302,0.53,10/29/2019
mar,2019,303,0.47,10/30/2019
mar,2019,304,0.5,10/31/2019
mar,2019,305,0.45,11/1/2019
mar,2019,306,0.41,11/2/2019
mar,2019,307,0.4,11/3/2019
mar,2019,308,0.4,11/4/2019
mar,2019,309,0.41,11/5/2019
mar,2019,310,0.41,11/6/2019
mar,2019,311,0.42,11/7/2019
mar,2019,312,0.54,11/8/2019
mar,2019,313,0.44,11/9/2019
mar,2019,314,0.42,11/10/2019
mar,2019,315,0.41,11/11/2019
mar,2019,316,0.46,11/12/2019
mar,2019,317,0.44,11/13/2019
mar,2019,318,0.44,11/14/2019
mar,2019,319,0.51,11/15/2019
mar,2019,320,0.46,11/16/2019
mar,2019,321,0.44,11/17/2019
mar,2019,322,0.43,11/18/2019
mar,2019,323,0.42,11/19/2019
mar,2019,324,0.41,11/20/2019
mar,2019,325,0.41,11/21/2019
mar,2019,326,0.41,11/22/2019
mar,2019,327,0.45,11/23/2019
mar,2019,328,0.45,11/24/2019
mar,2019,329,0.43,11/25/2019
mar,2019,330,0.41,11/26/2019
mar,2019,331,0.42,11/27/2019
mar,2019,332,0.41,11/28/2019
mar,2019,333,0.41,11/29/2019
mar,2019,334,0.4,11/30/2019
mar,2019,335,0.46,12/1/2019
mar,2019,336,0.43,12/2/2019
mar,2019,337,0.41,12/3/2019
mar,2019,338,0.41,12/4/2019
mar,2019,339,0.4,12/5/2019
mar,2019,340,0.4,12/6/2019
mar,2019,341,0.41,12/7/2019
mar,2019,342,0.41,12/8/2019
mar,2019,343,0.41,12/9/2019
mar,2019,344,0.44,12/10/2019
mar,2019,345,0.44,12/11/2019
mar,2019,346,0.47,12/12/2019
mar,2019,347,0.51,12/13/2019
mar,2019,348,0.55,12/14/2019
mar,2019,349,0.48,12/15/2019
mar,2019,350,0.47,12/16/2019
mar,2019,351,0.63,12/17/2019
mar,2019,352,0.56,12/18/2019
mar,2019,353,0.53,12/19/2019
mar,2019,354,0.52,12/20/2019
mar,2019,355,0.54,12/21/2019
mar,2019,356,0.78,12/22/2019
mar,2019,357,0.63,12/23/2019
mar,2019,358,0.61,12/24/2019
mar,2019,359,0.59,12/25/2019
mar,2019,360,0.59,12/26/2019
mar,2019,361,0.59,12/27/2019
mar,2019,362,0.59,12/28/2019
mar,2019,363,0.64,12/29/2019
mar,2019,364,0.66,12/30/2019
mar,2019,365,0.6,12/31/2019
mar,2020,1,0.6,1/1/2020
mar,2020,2,0.59,1/2/2020
mar,2020,3,0.66,1/3/2020
mar,2020,4,0.7,1/4/2020
mar,2020,5,0.62,1/5/2020
mar,2020,6,0.63,1/6/2020
mar,2020,7,0.62,1/7/2020
mar,2020,8,0.61,1/8/2020
mar,2020,9,0.61,1/9/2020
mar,2020,10,0.61,1/10/2020
mar,2020,11,0.64,1/11/2020
mar,2020,12,0.7,1/12/2020
mar,2020,13,0.64,1/13/2020
mar,2020,14,0.63,1/14/2020
mar,2020,15,0.63,1/15/2020
mar,2020,16,0.62,1/16/2020
mar,2020,17,0.61,1/17/2020
mar,2020,18,0.61,1/18/2020
mar,2020,19,0.63,1/19/2020
mar,2020,20,0.61,1/20/2020
mar,2020,21,0.61,1/21/2020
mar,2020,22,0.61,1/22/2020
mar,2020,23,0.62,1/23/2020
mar,2020,24,0.66,1/24/2020
mar,2020,25,0.63,1/25/2020
mar,2020,26,0.62,1/26/2020
mar,2020,27,0.63,1/27/2020
mar,2020,28,0.61,1/28/2020
mar,2020,29,0.63,1/29/2020
mar,2020,30,0.63,1/30/2020
mar,2020,31,0.65,1/31/2020
mar,2020,32,0.62,2/1/2020
mar,2020,33,0.61,2/2/2020
mar,2020,34,0.61,2/3/2020
mar,2020,35,0.61,2/4/2020
mar,2020,36,0.66,2/5/2020
mar,2020,37,0.77,2/6/2020
mar,2020,38,0.67,2/7/2020
mar,2020,39,0.66,2/8/2020
mar,2020,40,0.65,2/9/2020
mar,2020,41,0.65,2/10/2020
mar,2020,42,0.65,2/11/2020
mar,2020,43,0.64,2/12/2020
mar,2020,44,0.68,2/13/2020
mar,2020,45,0.7,2/14/2020
mar,2020,46,0.65,2/15/2020
mar,2020,47,0.72,2/16/2020
mar,2020,48,0.69,2/17/2020
mar,2020,49,0.66,2/18/2020
mar,2020,50,0.66,2/19/2020
mar,2020,51,0.72,2/20/2020
mar,2020,52,0.67,2/21/2020
mar,2020,53,0.66,2/22/2020
mar,2020,54,0.66,2/23/2020
mar,2020,55,0.69,2/24/2020
mar,2020,56,0.81,2/25/2020
mar,2020,57,0.73,2/26/2020
mar,2020,58,0.7,2/27/2020
mar,2020,59,0.7,2/28/2020
mar,2020,60,0.69,2/29/2020
mar,2020,61,0.69,3/1/2020
mar,2020,62,0.69,3/2/2020
mar,2020,63,0.69,3/3/2020
mar,2020,64,0.81,3/4/2020
mar,2020,65,0.77,3/5/2020
mar,2020,66,0.72,3/6/2020
mar,2020,67,0.71,3/7/2020
mar,2020,68,0.71,3/8/2020
mar,2020,69,0.7,3/9/2020
mar,2020,70,0.7,3/10/2020
mar,2020,71,0.7,3/11/2020
mar,2020,72,0.7,3/12/2020
mar,2020,73,0.69,3/13/2020
mar,2020,74,0.69,3/14/2020
mar,2020,75,0.68,3/15/2020
mar,2020,76,0.67,3/16/2020
mar,2020,77,0.68,3/17/2020
mar,2020,78,0.66,3/18/2020
mar,2020,79,0.66,3/19/2020
mar,2020,80,0.65,3/20/2020
mar,2020,81,0.65,3/21/2020
mar,2020,82,0.64,3/22/2020
mar,2020,83,0.63,3/23/2020
mar,2020,84,0.62,3/24/2020
mar,2020,85,0.61,3/25/2020
mar,2020,86,0.61,3/26/2020
mar,2020,87,0.6,3/27/2020
mar,2020,88,0.59,3/28/2020
mar,2020,89,0.59,3/29/2020
mar,2020,90,0.57,3/30/2020
mar,2020,91,0.65,3/31/2020
mar,2020,92,0.59,4/1/2020
mar,2020,93,0.57,4/2/2020
mar,2020,94,0.57,4/3/2020
mar,2020,95,0.55,4/4/2020
mar,2020,96,0.55,4/5/2020
mar,2020,97,0.54,4/6/2020
mar,2020,98,0.53,4/7/2020
mar,2020,99,0.54,4/8/2020
mar,2020,100,0.55,4/9/2020
mar,2020,101,0.52,4/10/2020
mar,2020,102,0.49,4/11/2020
mar,2020,103,0.49,4/12/2020
mar,2020,104,0.63,4/13/2020
mar,2020,105,0.54,4/14/2020
mar,2020,106,0.57,4/15/2020
mar,2020,107,0.52,4/16/2020
mar,2020,108,0.49,4/17/2020
mar,2020,109,0.48,4/18/2020
mar,2020,110,0.55,4/19/2020
mar,2020,111,0.61,4/20/2020
mar,2020,112,0.52,4/21/2020
mar,2020,113,0.48,4/22/2020
mar,2020,114,0.69,4/23/2020
mar,2020,115,0.65,4/24/2020
mar,2020,116,0.58,4/25/2020
mar,2020,117,0.55,4/26/2020
mar,2020,118,0.55,4/27/2020
mar,2020,119,0.53,4/28/2020
mar,2020,120,0.59,4/29/2020
mar,2020,121,0.62,4/30/2020
mar,2020,122,0.55,5/1/2020
mar,2020,123,0.54,5/2/2020
mar,2020,124,0.52,5/3/2020
mar,2020,125,0.5,5/4/2020
mar,2020,126,0.48,5/5/2020
mar,2020,127,0.45,5/6/2020
mar,2020,128,0.43,5/7/2020
mar,2020,129,0.42,5/8/2020
mar,2020,130,0.41,5/9/2020
mar,2020,131,0.41,5/10/2020
mar,2020,132,0.39,5/11/2020
mar,2020,133,0.38,5/12/2020
mar,2020,134,0.36,5/13/2020
mar,2020,135,0.35,5/14/2020
mar,2020,136,0.34,5/15/2020
mar,2020,137,0.34,5/16/2020
mar,2020,138,0.38,5/17/2020
mar,2020,139,0.42,5/18/2020
mar,2020,140,0.41,5/19/2020
mar,2020,141,0.57,5/20/2020
mar,2020,142,0.47,5/21/2020
mar,2020,143,0.45,5/22/2020
mar,2020,144,0.48,5/23/2020
mar,2020,145,0.45,5/24/2020
mar,2020,146,0.4,5/25/2020
mar,2020,147,0.45,5/26/2020
mar,2020,148,0.56,5/27/2020
mar,2020,149,0.5,5/28/2020
mar,2020,150,0.53,5/29/2020
mar,2020,151,0.48,5/30/2020
mar,2020,152,0.42,5/31/2020
mar,2020,153,0.4,6/1/2020
mar,2020,154,0.39,6/2/2020
mar,2020,155,0.4,6/3/2020
mar,2020,156,0.39,6/4/2020
mar,2020,157,0.38,6/5/2020
mar,2020,158,0.52,6/6/2020
mar,2020,159,0.67,6/7/2020
mar,2020,160,0.58,6/8/2020
mar,2020,161,0.62,6/9/2020
mar,2020,162,0.55,6/10/2020
mar,2020,163,0.53,6/11/2020
mar,2020,164,0.52,6/12/2020
mar,2020,165,0.49,6/13/2020
mar,2020,166,0.45,6/14/2020
mar,2020,167,0.42,6/15/2020
mar,2020,168,0.41,6/16/2020
mar,2020,169,0.39,6/17/2020
mar,2020,170,0.38,6/18/2020
mar,2020,171,0.36,6/19/2020
mar,2020,172,0.34,6/20/2020
mar,2020,173,0.33,6/21/2020
mar,2020,174,0.37,6/22/2020
mar,2020,175,0.45,6/23/2020
mar,2020,176,0.45,6/24/2020
mar,2020,177,0.45,6/25/2020
mar,2020,178,0.39,6/26/2020
mar,2020,179,0.36,6/27/2020
mar,2020,180,0.36,6/28/2020
mar,2020,181,0.34,6/29/2020
mar,2020,182,0.38,6/30/2020
mar,2020,183,0.49,7/1/2020
mar,2020,184,0.46,7/2/2020
mar,2020,185,0.55,7/3/2020
mar,2020,186,0.52,7/4/2020
mar,2020,187,0.59,7/5/2020
mar,2020,188,0.63,7/6/2020
mar,2020,189,0.63,7/7/2020
mar,2020,190,0.57,7/8/2020
mar,2020,191,0.54,7/9/2020
mar,2020,192,0.55,7/10/2020
mar,2020,193,0.49,7/11/2020
mar,2020,194,0.45,7/12/2020
mar,2020,195,0.45,7/13/2020
mar,2020,196,0.45,7/14/2020
mar,2020,197,0.52,7/15/2020
mar,2020,198,0.46,7/16/2020
mar,2020,199,0.41,7/17/2020
mar,2020,200,0.39,7/18/2020
mar,2020,201,0.38,7/19/2020
mar,2020,202,0.37,7/20/2020
mar,2020,203,0.41,7/21/2020
mar,2020,204,0.42,7/22/2020
mar,2020,205,0.49,7/23/2020
mar,2020,206,0.45,7/24/2020
mar,2020,207,0.42,7/25/2020
mar,2020,208,0.39,7/26/2020
mar,2020,209,0.38,7/27/2020
mar,2020,210,0.47,7/28/2020
mar,2020,211,0.45,7/29/2020
mar,2020,212,0.41,7/30/2020
mar,2020,213,0.39,7/31/2020
mar,2020,214,0.35,8/1/2020
mar,2020,215,0.33,8/2/2020
mar,2020,216,0.35,8/3/2020
mar,2020,217,0.33,8/4/2020
mar,2020,218,0.32,8/5/2020
mar,2020,219,0.34,8/6/2020
mar,2020,220,0.38,8/7/2020
mar,2020,221,0.35,8/8/2020
mar,2020,222,0.32,8/9/2020
mar,2020,223,0.36,8/10/2020
mar,2020,224,0.51,8/11/2020
mar,2020,225,0.42,8/12/2020
mar,2020,226,0.41,8/13/2020
mar,2020,227,0.41,8/14/2020
mar,2020,228,0.4,8/15/2020
mar,2020,229,0.37,8/16/2020
mar,2020,230,0.34,8/17/2020
mar,2020,231,0.41,8/18/2020
mar,2020,232,0.59,8/19/2020
mar,2020,233,0.56,8/20/2020
mar,2020,234,0.52,8/21/2020
mar,2020,235,0.5,8/22/2020
mar,2020,236,0.51,8/23/2020
mar,2020,237,0.64,8/24/2020
mar,2020,238,0.55,8/25/2020
mar,2020,239,0.5,8/26/2020
mar,2020,240,0.48,8/27/2020
mar,2020,241,0.51,8/28/2020
mar,2020,242,0.56,8/29/2020
mar,2020,243,0.55,8/30/2020
mar,2020,244,0.57,8/31/2020
mar,2020,245,0.57,9/1/2020
mar,2020,246,0.51,9/2/2020
mar,2020,247,0.48,9/3/2020
mar,2020,248,0.46,9/4/2020
mar,2020,249,0.44,9/5/2020
mar,2020,250,0.41,9/6/2020
mar,2020,251,0.4,9/7/2020
mar,2020,252,0.39,9/8/2020
mar,2020,253,0.38,9/9/2020
mar,2020,254,0.51,9/10/2020
mar,2020,255,0.52,9/11/2020
mar,2020,256,0.52,9/12/2020
mar,2020,257,0.49,9/13/2020
mar,2020,258,0.52,9/14/2020
mar,2020,259,0.63,9/15/2020
mar,2020,260,0.85,9/16/2020
mar,2020,261,0.71,9/17/2020
mar,2020,262,0.65,9/18/2020
mar,2020,263,0.64,9/19/2020
mar,2020,264,0.63,9/20/2020
mar,2020,265,0.62,9/21/2020
mar,2020,266,0.62,9/22/2020
mar,2020,267,0.61,9/23/2020
mar,2020,268,0.66,9/24/2020
mar,2020,269,0.67,9/25/2020
mar,2020,270,0.62,9/26/2020
mar,2020,271,0.7,9/27/2020
mar,2020,272,0.65,9/28/2020
mar,2020,273,0.64,9/29/2020
mar,2020,274,0.62,9/30/2020
mar,2020,275,0.62,10/1/2020
mar,2020,276,0.6,10/2/2020
mar,2020,277,0.59,10/3/2020
mar,2020,278,0.59,10/4/2020
mar,2020,279,0.59,10/5/2020
mar,2020,280,0.59,10/6/2020
mar,2020,281,0.58,10/7/2020
mar,2020,282,0.59,10/8/2020
mar,2020,283,0.6,10/9/2020
mar,2020,284,0.59,10/10/2020
mar,2020,285,0.59,10/11/2020
mar,2020,286,0.58,10/12/2020
mar,2020,287,0.56,10/13/2020
mar,2020,288,0.55,10/14/2020
mar,2020,289,0.54,10/15/2020
mar,2020,290,0.53,10/16/2020
mar,2020,291,0.52,10/17/2020
mar,2020,292,0.51,10/18/2020
mar,2020,293,0.5,10/19/2020
mar,2020,294,0.49,10/20/2020
mar,2020,295,0.5,10/21/2020
mar,2020,296,0.49,10/22/2020
mar,2020,297,0.48,10/23/2020
mar,2020,298,0.61,10/24/2020
mar,2020,299,0.59,10/25/2020
mar,2020,300,0.53,10/26/2020
mar,2020,301,0.53,10/27/2020
mar,2020,302,0.53,10/28/2020
mar,2020,303,0.55,10/29/2020
mar,2020,304,0.52,10/30/2020
mar,2020,305,0.5,10/31/2020
